profile_id,skill_id
162,15
162,6
162,9
162,16
162,1
163,2
163,9
163,6
163,11
163,5
163,26
163,25
163,17
163,10
163,16
163,13
163,12
163,18
163,1
164,4
164,16
164,6
164,25
164,18
164,11
164,17
164,3
164,26
164,9
165,2
165,26
165,3
165,15
165,6
165,10
165,11
165,17
166,26
166,5
166,6
166,12
166,18
166,3
166,9
166,17
166,25
166,16
167,12
167,25
167,17
167,1
167,6
167,16
167,13
167,2
167,9
167,5
167,11
167,15
167,18
167,4
167,26
168,2
168,25
168,3
168,11
168,13
168,15
168,12
168,9
168,18
168,4
168,1
169,9
169,1
169,10
169,6
169,26
169,3
169,16
169,4
169,13
170,2
170,5
170,11
170,4
170,18
170,6
170,13
170,10
170,16
170,9
170,3
170,26
170,17
170,12
170,25
171,11
171,25
171,4
171,18
171,5
171,26
171,16
171,17
171,13
171,15
171,6
171,2
171,12
172,25
172,15
172,11
172,16
172,26
172,5
172,17
172,2
172,18
172,9
172,4
172,3
172,12
173,2
173,12
173,15
173,26
173,6
173,10
173,13
173,5
173,18
173,4
173,17
173,25
174,11
174,5
174,2
174,12
174,15
174,17
174,4
174,13
174,1
174,16
174,6
174,18
175,4
175,15
175,6
175,13
175,8
175,2
175,11
175,3
176,6
176,17
176,13
176,10
176,25
176,18
176,4
176,5
177,12
177,2
177,18
177,16
177,25
177,13
177,26
177,4
177,11
177,1
177,17
177,15
177,9
178,16
178,25
178,3
178,15
178,5
178,1
178,17
178,26
179,13
179,12
179,10
179,26
179,11
179,16
179,18
179,3
179,15
180,11
180,9
180,16
180,2
180,6
180,3
180,10
180,5
180,15
180,1
180,18
180,26
180,25
180,17
180,13
181,17
181,13
181,2
181,9
181,25
181,18
181,3
181,16
181,10
181,6
181,15
181,1
181,12
181,4
182,18
182,11
182,6
182,5
182,12
182,15
182,16
182,1
182,17
182,26
182,10
183,2
183,4
183,8
183,5
183,3
183,7
183,11
183,9
183,15
183,26
183,6
184,15
184,10
184,4
184,3
184,25
184,17
184,16
184,12
184,6
184,9
184,11
184,5
